case_id;event_type;activity_id;users_session;time_stamp
1;register;A;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 17:33
1;home;D;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 20:05
1;view;E;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 20:07
1;cart;F;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 20:09
1;remove from cart;G;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 20:24
1;view;E;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 20:29
1;cart;F;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 21:06
1;purchase;H;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 21:07
1;success;I;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 21:09
1;dashboard;C;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 21:11
1;logout;J;2htVUB88eXuwG4H96YcfxD5VhZtlBkezf2fKLb5n;24/05/2021 21:12
2;register;A;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:12
2;home;D;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:09
2;view;E;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:09
2;cart;F;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:09
2;purchase;H;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:09
2;success;I;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:09
2;dashboard;C;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:09
2;logout;J;FsfrRw1FXJFRPiDMjHwsmRYZvSz6hsqIGRKhOc4U;24/05/2021 21:09
3;register;A;4be9643a420b4c6b83dda15e772fbf7a;24/05/2021 21:09
3;home;D;4be9643a420b4c6b83dda15e772fbf7a;24/05/2021 21:09
3;view;E;4be9643a420b4c6b83dda15e772fbf7a;24/05/2021 21:09
3;cart;F;4be9643a420b4c6b83dda15e772fbf7a;24/05/2021 21:09
3;remove from cart;G;4be9643a420b4c6b83dda15e772fbf7a;24/05/2021 21:09
3;logout;J;4be9643a420b4c6b83dda15e772fbf7a;24/05/2021 21:09
4;register;A;106a7c7f7fa144638bec0ea7b02191cb;24/05/2021 21:09
4;home;D;106a7c7f-7fa1-4463-8bec-0ea7b02191cb;24/05/2021 21:09
4;view;E;106a7c7f-7fa1-4463-8bec-0ea7b02191cb;24/05/2021 21:09
4;cart;F;106a7c7f-7fa1-4463-8bec-0ea7b02191cb;24/05/2021 21:09
4;logout;J;106a7c7f-7fa1-4463-8bec-0ea7b02191cb;24/05/2021 21:09
5;login;B;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;home;D;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;view;E;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;cart;F;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;purchase;H;752e40d8ef51482f90e5b82157c0b5b5;25/05/2021 21:09
5;success;I;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;home;D;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;view;E;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;cart;F;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;remove from cart;G;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;dashboard;C;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
5;logout;J;752e40d8ef51482f90e5b82157c0b5b4;24/05/2021 21:09
6;login;B;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
6;home;D;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
6;view;E;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
6;cart;F;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
6;purchase;H;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
6;success;I;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
6;dashboard;C;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
6;logout;J;eb8923d051bf4d9a84771435e3bb0d08;24/05/2021 21:09
7;login;B;cf789c07983d4a56a093fa21b22453e0;24/05/2021 21:09
7;home;D;cf789c07983d4a56a093fa21b22453e0;24/05/2021 21:09
7;view;E;cf789c07983d4a56a093fa21b22453e0;24/05/2021 21:09
7;cart;F;cf789c07983d4a56a093fa21b22453e0;24/05/2021 21:09
7;logout;J;cf789c07983d4a56a093fa21b22453e0;24/05/2021 21:09
8;register;A;f39acf4b11d5479d84a704f5bc6255ce;24/05/2021 21:09
